,region,week_last_day,epidemiological_week,total_inhabitants,last_available_confirmed,last_available_deaths,new_week_cases,new_week_deaths,prevalence,mortality,lethality,incidence_cases,incidence_deaths,cases_growth_factor,deaths_growth_factor,new_week_cases_mm,new_week_deaths_mm,incidence_cases_mm,incidence_deaths_mm
0,Brasil,29/02/2020,9,211755691.6839929,2,0,2,0,0.0009444846483676286,0.0,0.0,0.0009444846483676286,0.0,0.0,0.0,2,0,0.0009444846483676286,0.0
1,Brasil,07/03/2020,10,211755691.6839929,19,0,17,0,0.008972604159492472,0.0,0.0,0.008028119511124842,0.0,8.5,0.0,17,0,0.008028119511124842,0.0
2,Brasil,14/03/2020,11,211755691.6839929,136,0,117,0,0.06422495608899874,0.0,0.0,0.055252351929506276,0.0,6.882352941176471,0.0,45,0,0.021408318696332918,0.0
3,Brasil,21/03/2020,12,211755691.6839929,1132,18,996,18,0.5345783109760778,0.008500361835308657,1.5901060070671376,0.470353354887079,0.008500361835308657,8.512820512820513,0.0,376,6,0.1778779421092367,0.002833453945102886
4,Brasil,28/03/2020,13,211755691.6839929,3953,115,2821,97,1.8667739074986178,0.05430786728113864,2.9091828990640023,1.33219559652254,0.04580750544582999,2.8323293172690764,5.388888888888889,1311,38,0.6192671011130418,0.018102622427046217
5,Brasil,04/04/2020,14,211755691.6839929,10381,445,6428,330,4.902347567352177,0.21014783426179737,4.286677584047779,3.0355736598535583,0.15583996698065872,2.2786246012052462,3.402061855670103,3415,148,1.6127075370877257,0.07004927808726578
6,Brasil,11/04/2020,15,211755691.6839929,20991,1141,10610,696,9.912838626942445,0.538828491893732,5.435662903148969,5.01049105959027,0.32868065763193477,1.6505911636589918,2.109090909090909,6619,374,3.1260867719887897,0.17677604335280783
7,Brasil,18/04/2020,16,211755691.6839929,37175,2375,16184,1234,17.555608401533295,1.121575519936559,6.388702084734364,7.6427697745908505,0.5827470280428269,1.525353440150801,1.7729885057471264,11074,753,5.229611498011559,0.35575588421847343
8,Brasil,25/04/2020,17,211755691.6839929,59506,4074,22331,1699,28.101251742882052,1.9239152287248595,6.846368433435283,10.545643341348757,0.8023397087883005,1.379819574888779,1.3768233387358184,16375,1209,7.732968058509958,0.5712557981543541
9,Brasil,02/05/2020,18,211755691.6839929,97430,6808,37924,2734,46.010569645229026,3.2150257430434075,6.987580827260597,17.909317902346974,1.2911105143185482,1.6982669831176391,1.609181871689229,25479,1889,12.032577006095527,0.8920657503832251
10,Brasil,09/05/2020,19,211755691.6839929,157248,10695,59818,3887,74.25916099325643,5.050631657145894,6.8013583638583635,28.248591348027404,1.835605914102486,1.5773125197763949,1.4217264081931236,40024,2773,18.901184197241044,1.3096853790697782
11,Brasil,16/05/2020,20,211755691.6839929,234575,15698,77327,5003,110.77624319541823,7.413260005037516,6.6921027389960575,36.51708220216181,2.362628347891623,1.2927045370958574,1.2871108824286082,58356,3874,27.558330484178725,1.8297815921042193
12,Brasil,23/05/2020,21,211755691.6839929,351125,22191,116550,6493,165.81608607904178,10.479529415963023,6.319971520113919,55.03984288362356,3.066269410925506,1.507235506356124,1.2978213072156706,84565,5127,39.93517214460426,2.4215012243065384
13,Brasil,30/05/2020,22,211755691.6839929,502913,28895,151788,6704,237.4968039822546,13.645441957291315,5.745526562248341,71.68071790321281,3.165912541328291,1.3023423423423424,1.0324965347297088,115221,6066,54.412547662999394,2.86493676671514
14,Brasil,06/06/2020,23,211755691.6839929,676893,36054,173980,7159,319.6575235437546,17.02622475612324,5.326395752356724,82.16071956150002,3.3807827988319263,1.1462039159880886,1.0678699284009547,147439,6785,69.62709344944547,3.2043215836952412
15,Brasil,13/06/2020,24,211755691.6839929,851779,42792,174886,6738,402.2460946509652,20.208193536473782,5.023838343044381,82.58857110721054,3.1819687803505405,1.005207495114381,0.9411929040368766,166884,6867,78.8100028573078,3.2428880401702522
16,Brasil,20/06/2020,25,211755691.6839929,1071337,50100,219558,7308,505.9306748641151,23.659340441609096,4.676399676292334,103.6845802131499,3.4511469051353147,1.2554349690655626,1.0845948352626893,189474,7068,89.47795696062015,3.3379661614392604
17,Brasil,27/06/2020,26,211755691.6839929,1318551,57159,247214,7059,622.6755887948925,26.99289900802264,4.33498590498206,116.74491393077747,3.333558566413545,1.12596216034032,0.965927750410509,213886,7035,101.0060217503793,3.3222247506331333
18,Brasil,04/07/2020,27,211755691.6839929,1580041,64410,261490,7251,746.1622341457181,30.417128100679477,4.076476496495976,123.4866453508256,3.4242290926568373,1.057747538569822,1.0271993200169995,242754,7206,114.63871316491766,3.402978188068566
19,Brasil,11/07/2020,28,211755691.6839929,1844313,71578,264272,7168,870.9626576424231,33.80216108042906,3.8810115202788245,124.80042349670497,3.385032979749581,1.010639030173238,0.9885533029926906,257658,7159,121.67732759276934,3.3809402129399877
20,Brasil,18/07/2020,29,211755691.6839929,2077955,78870,233642,7292,981.2982987493779,37.24575210837743,3.795558614118207,110.33564110695474,3.443591027948374,0.88409668826058,1.0172991071428572,253134,7237,119.54090331816177,3.4176177001182637
21,Brasil,25/07/2020,30,211755691.6839929,2398993,86536,321038,7666,1132.906030020701,40.86596176557055,3.607180179350252,151.60773127132336,3.6202096571931204,1.374059458487772,1.051289083927592,272984,7375,128.91459862499437,3.482944554963692
22,Brasil,01/08/2020,31,211755691.6839929,2711992,93668,312999,7132,1280.7174052479108,44.233994021649515,3.4538449965929106,147.81137522720968,3.3680322560789637,0.9749593506064702,0.9303417688494652,289226,7363,136.58491586849593,3.477277647073486
23,Brasil,08/08/2020,32,211755691.6839929,3018397,100648,306405,6980,1425.4148145894526,47.53024544445254,3.334485158844248,144.69740934154163,3.296251422803024,0.9789328400410225,0.978687605159843,313480,7259,148.03883861335822,3.4281644453583695
24,Brasil,15/08/2020,33,211755691.6839929,3320108,107364,301711,6716,1567.8955184612753,50.70182489367104,3.233750227402241,142.48070387182278,3.171579449218497,0.9846804066513275,0.9621776504297994,307038,6942,144.99649614685805,3.2786210427001614
25,Brasil,22/08/2020,34,211755691.6839929,3586586,114378,266478,7014,1693.7377085251298,54.01413255549631,3.1890494191412113,125.84219006385446,3.3123076618252734,0.883222686610697,1.0443716497915425,291531,6903,137.67343442573963,3.2600461779489316
26,Brasil,29/08/2020,35,211755691.6839929,3850070,120570,263484,6192,1818.1660050703779,56.93825702684249,3.1316313729360763,124.42829654524813,2.924124471346178,0.9887645509197758,0.8828058169375534,277224,6640,130.9170634936418,3.136003860796649
27,Brasil,05/09/2020,36,211755691.6839929,4125816,126292,275746,5722,1948.384936994768,59.640427605822275,3.061018717267081,130.21893192439006,2.702170578979785,1.0465379301969,0.9240956072351422,268569,6309,126.82980617783089,2.9795342373837457
28,Brasil,12/09/2020,37,211755691.6839929,4318971,131341,193155,5049,2039.6009031224926,62.024779100626354,3.0410252812533356,91.21596612772466,2.3843514948040783,0.7004816026343084,0.8823837818944426,244128,5654,115.28773153245429,2.670215515043347
29,Brasil,19/09/2020,38,211755691.6839929,4531145,136626,212174,5285,2139.798446013869,64.5205797839378,3.015264353711921,100.19754289137661,2.4958006833114585,1.0984649633713857,1.0467419290948703,227025,5352,107.21081364783045,2.527440919031774
30,Norte,14/03/2020,11,18672590.959272966,2,0,2,0,0.010710886370093075,0.0,0.0,0.010710886370093075,0.0,0.0,0.0,2,0,0.010710886370093075,0.0
31,Norte,21/03/2020,12,18672590.959272966,32,0,30,0,0.1713741819214892,0.0,0.0,0.16066329555139613,0.0,15.0,0.0,30,0,0.16066329555139613,0.0
32,Norte,28/03/2020,13,18672590.959272966,189,1,157,1,1.0121787619737956,0.005355443185046538,0.5291005291005291,0.8408045800523064,0.005355443185046538,5.233333333333333,0.0,63,0,0.33739292065793186,0.0017851477283488458
33,Norte,04/04/2020,14,18672590.959272966,537,16,348,15,2.8758729903699907,0.0856870909607446,2.97951582867784,1.8636942283961953,0.08033164777569807,2.21656050955414,15.0,178,5,0.9550540346666326,0.028562363653581533
34,Norte,11/04/2020,15,18672590.959272966,1689,76,1152,60,9.045343539543602,0.4070136820635369,4.499703966844287,6.169470549173612,0.32132659110279227,3.310344827586207,4.0,552,25,2.957989785874038,0.13567122735451229
35,Norte,18/04/2020,16,18672590.959272966,3463,218,1774,142,18.54589974981616,1.1674866143401452,6.2951198382905,9.500556210272558,0.7604729322766084,1.5399305555555556,2.3666666666666667,1091,72,5.844573662614121,0.3873770570516996
36,Norte,25/04/2020,17,18672590.959272966,7114,426,3651,208,38.09862281842107,2.281418796829825,5.988192296879393,19.55272306860491,1.11393218248968,2.0580608793686586,1.4647887323943662,2192,136,11.740916609350359,0.731910568623027
37,Norte,02/05/2020,18,18672590.959272966,12948,903,5834,477,69.34227835998257,4.835965196097024,6.974050046339203,31.243655541561502,2.5545463992671986,1.597918378526431,2.293269230769231,3753,275,20.098978273479656,1.4763171713444958
38,Norte,09/05/2020,19,18672590.959272966,25924,1751,12976,848,138.83450912914645,9.377381017016488,6.754358895232217,69.49223076916388,4.541415820919464,2.2242029482344874,1.7777777777777777,7487,511,40.096203126443434,2.7366314675587806
39,Norte,16/05/2020,20,18672590.959272966,43745,2910,17821,1159,234.2738621298608,15.584339668485425,6.6521888215796094,95.43935300071435,6.206958651468938,1.373381627620222,1.366745283018868,12210,828,65.39174643714658,4.434306957218534
40,Norte,23/05/2020,21,18672590.959272966,70427,4376,26682,1466,377.1677971932725,23.43541937776365,6.213526062447641,142.89393506341173,7.851079709278225,1.4972223780932608,1.2648835202761002,19159,1157,102.60850627776331,6.199818060555542
41,Norte,30/05/2020,22,18672590.959272966,106002,5662,35575,1286,567.6876885013031,30.322519313733498,5.341408652666931,190.5198913080306,6.8870999359698475,1.333295854883442,0.8772169167803547,26692,1303,142.9510597907189,6.981712765572337
42,Norte,06/06/2020,23,18672590.959272966,141817,6836,35815,1174,759.4928861737449,36.60980961297813,4.820296579394572,191.80519767244175,6.287290299244636,1.0067463106113843,0.9129082426127527,32690,1308,175.07300801462802,7.008489981497569
43,Norte,13/06/2020,24,18672590.959272966,175817,7872,34000,1036,941.5779544653271,42.15804875268635,4.477382733182798,182.08506829158227,5.548239139708214,0.9493229093955047,0.8824531516183987,35130,1165,188.1367190906849,6.240876458307565
44,Norte,20/06/2020,25,18672590.959272966,211496,8718,35679,846,1132.6548118646026,46.68875368723572,4.1220637742557775,191.0768573992754,4.530704934549371,1.0493823529411765,0.8166023166023166,35164,1018,188.32237445443312,5.4554114578340736
45,Norte,27/06/2020,26,18672590.959272966,254583,9328,43087,610,1363.4047923787027,49.95557403011411,3.6640309840012883,230.74998051410017,3.266820342878388,1.2076291375879369,0.7210401891252955,37588,830,201.30396873498594,4.448588139045325
46,Norte,04/07/2020,27,18672590.959272966,287964,9982,33381,654,1542.1748413387413,53.45803387313454,3.4664055229125865,178.77004896003848,3.5024598430204357,0.7747348388144916,1.0721311475409836,37382,703,200.19896229113803,3.766661706816065
47,Norte,11/07/2020,28,18672590.959272966,320156,10472,32192,490,1714.5772683517594,56.082201033807344,3.2709054336011194,172.40242701301815,2.6241671606728034,0.9643809352625745,0.7492354740061162,36220,584,193.9741521623856,3.1311491155238755
48,Norte,18/07/2020,29,18672590.959272966,351162,11023,31006,551,1880.6281397473124,59.03305022876799,3.1390070679629343,166.05087139555295,2.9508491949606426,0.9631585487077535,1.1244897959183673,32193,565,172.4077824562032,3.025825399551294
49,Norte,25/07/2020,30,18672590.959272966,385545,11592,34383,569,2064.7643427787675,62.08029740105947,3.0066529198926197,184.13620303145512,3.0472471722914802,1.108914403663807,1.0326678765880217,32527,536,174.19650048000872,2.8740878426416416
50,Norte,01/08/2020,31,18672590.959272966,413676,11943,28131,351,2215.4183150173117,63.960057959010804,2.8870420328953097,150.65397223854416,1.8797605579513348,0.8181659541052264,0.616871704745167,31173,490,166.94701555518407,2.625952308401153
51,Norte,08/08/2020,32,18672590.959272966,445623,12338,31947,395,2386.508658449993,66.07545801710418,2.768708078353227,171.09034343268175,2.1154000580933823,1.135651061106964,1.1253561253561253,31487,438,168.62683956756032,2.3474692627787324
52,Norte,15/08/2020,33,18672590.959272966,475421,12683,29798,345,2546.09015447801,67.92308591594524,2.6677408023625375,159.58149602801674,1.8476278988410555,0.9327323379347043,0.8734177215189873,29958,363,160.4419372330809,1.947596171628591
53,Norte,22/08/2020,34,18672590.959272966,505675,13067,30254,384,2708.113732598408,69.97957609900311,2.584070796460177,162.02357812039796,2.0564901830578703,1.015303040472515,1.1130434782608696,30666,374,164.23180586036548,2.0065060466641027
54,Norte,29/08/2020,35,18672590.959272966,534741,13392,29066,325,2863.775044214971,71.72009513414324,2.5043899757078663,155.66131161656267,1.7405190351401247,0.960732465128578,0.8463541666666666,29706,351,159.08879525499245,1.8815457056796834
55,Norte,05/09/2020,36,18672590.959272966,559969,13911,25228,519,2998.882164887325,74.49957014718238,2.484244663543875,135.10712067235406,2.779475013039153,0.8679556870570426,1.596923076923077,28182,409,150.93067013643824,2.1921614104123828
56,Norte,12/09/2020,37,18672590.959272966,579814,14203,19845,292,3105.1609348945735,76.06335955721597,2.4495786579834222,106.27877000724854,1.563789410033589,0.7866259711431742,0.5626204238921002,24713,378,132.34906743205508,2.027927819404289
57,Norte,19/09/2020,38,18672590.959272966,600313,14531,20499,328,3214.942164744842,77.81994492191124,2.420570602335782,109.78122985026899,1.7565853646952645,1.0329554043839757,1.1232876712328768,21857,379,117.05570684329052,2.0332832625893356
58,Nordeste,07/03/2020,10,57374243.051191874,2,0,2,0,0.003485884769260503,0.0,0.0,0.003485884769260503,0.0,0.0,0.0,2,0,0.003485884769260503,0.0
59,Nordeste,14/03/2020,11,57374243.051191874,17,0,15,0,0.029630020538714275,0.0,0.0,0.02614413576945377,0.0,7.5,0.0,15,0,0.02614413576945377,0.0
60,Nordeste,21/03/2020,12,57374243.051191874,191,0,174,0,0.33290199546437804,0.0,0.0,0.30327197492566377,0.0,11.6,0.0,63,0,0.11096733182145935,0.0
61,Nordeste,28/03/2020,13,57374243.051191874,655,11,464,11,1.1416272619328147,0.019172366230932766,1.6793893129770994,0.8087252664684367,0.019172366230932766,2.6666666666666665,0.0,217,3,0.37938045905451806,0.006390788743644255
62,Nordeste,04/04/2020,14,57374243.051191874,1680,64,1025,53,2.9281432061788224,0.11154831261633609,3.8095238095238098,1.7865159442460077,0.09237594638540333,2.209051724137931,4.818181818181818,554,21,0.966171061880036,0.03718277087211203
63,Nordeste,11/04/2020,15,57374243.051191874,4048,231,2368,167,7.055430772983258,0.4026196908495881,5.706521739130435,4.127287566804435,0.291071378233252,2.310243902439024,3.150943396226415,1285,77,2.2408429258396265,0.13420656361652938
64,Nordeste,18/04/2020,16,57374243.051191874,8804,553,4756,322,15.344864754284734,0.9638471387005291,6.281235801908223,8.289433981301476,0.561227447850941,2.008445945945946,1.9281437125748504,2716,180,4.73441249745064,0.3148915908231988
65,Nordeste,25/04/2020,17,57374243.051191874,16823,1040,8019,487,29.32151973663472,1.8126600800154615,6.182012720680021,13.976654982349986,0.8488129413149325,1.686080740117746,1.5124223602484472,5047,325,8.797792176818632,0.5670372557997085
66,Nordeste,02/05/2020,18,57374243.051191874,29084,1863,12261,823,50.69173631458624,3.2471016625661586,6.405583826158713,21.370216577951513,1.4344415825506969,1.5289936401047513,1.6899383983572895,8345,544,14.545435180534326,0.9481606572388568
67,Nordeste,09/05/2020,19,57374243.051191874,50233,3009,21149,1146,87.55322480713143,5.244513635352427,5.990086198315849,36.86148849254519,1.9974119727862683,1.7249000897153577,1.3924665856622114,13809,818,24.069453350948894,1.4268888322172992
68,Nordeste,16/05/2020,20,57374243.051191874,79136,4553,28903,1544,137.9294885500996,7.935616677221535,5.753386575010109,50.376263742968156,2.691103041869108,1.3666367204123127,1.3472949389179756,20771,1171,36.20265627115495,2.0409855324020243
69,Nordeste,23/05/2020,21,57374243.051191874,122357,6555,43221,2002,213.26120135620369,11.424987331251298,5.357274205807596,75.3317128061041,3.4893706540297633,1.4953811023077188,1.2966321243523315,31091,1564,54.18982168053915,2.7259618895617135
70,Nordeste,30/05/2020,22,57374243.051191874,174737,8674,52380,2119,304.5565234631363,15.1182822442828,4.964031659007537,91.29532210693257,3.6932949130315027,1.2119108766571804,1.0584415584415585,41501,1888,72.33443288533493,3.291256202976791
71,Nordeste,06/06/2020,23,57374243.051191874,238429,11157,63692,2483,415.56800982500624,19.446008185319716,4.67938044449291,111.01148636186997,4.327725941036914,1.2159602901870943,1.1717791411042944,53097,2201,92.54617375830223,3.83679716936606
72,Nordeste,13/06/2020,24,57374243.051191874,301278,13674,62849,2517,525.110195756633,23.83299416743406,4.538665285882142,109.54218593162668,4.386985982114343,0.9867644288136658,1.013693113169553,59640,2373,103.94966480014307,4.136002278727586
73,Nordeste,20/06/2020,25,57374243.051191874,374714,15941,73436,2267,653.10491271434,27.784244553390838,4.25417785297587,127.99471695770714,3.9512503859567802,1.1684513675635253,0.9006754072308304,66659,2422,116.18279641706793,4.2219874363693455
74,Nordeste,27/06/2020,26,57374243.051191874,452053,18381,77339,2440,787.902333799259,32.03702397188865,4.066116141248925,134.79742108491902,4.252779418497814,1.053148319625252,1.0763123070136744,71208,2408,124.11144132475094,4.197005262189646
75,Nordeste,04/07/2020,27,57374243.051191874,541509,20788,89456,2407,943.8189877587429,36.23228629169367,3.838902031175844,155.91665395948377,4.195262319805015,1.1566738644151076,0.9864754098360655,80077,2371,139.56959733403664,4.133097374753203
76,Nordeste,11/07/2020,28,57374243.051191874,623441,23083,81932,2295,1086.6217432162687,40.232339064420096,3.7025155547998927,142.80275545752576,4.000052772726427,0.9158916115185118,0.953469048608226,82909,2380,144.50561016730953,4.149364837009752
77,Nordeste,18/07/2020,29,57374243.051191874,694499,25221,71058,2138,1210.471743183325,43.95874988275957,3.6315387063192315,123.8499999670564,3.7264108183394775,0.8672801835668603,0.9315904139433551,80815,2280,140.85646979468865,3.9739086369569727
78,Nordeste,25/07/2020,30,57374243.051191874,784418,27202,89919,1981,1367.1953794668925,47.4115187467121,3.467793956793444,156.72363628356757,3.452768863952528,1.2654310563201892,0.9265668849391955,80969,2138,141.12546390271658,3.7264108183394775
79,Nordeste,01/08/2020,31,57374243.051191874,872782,28970,88364,1768,1521.2087403423602,50.493040882738384,3.3192710207130762,154.01336087546755,3.0815221360262846,0.9827066582146153,0.8924785461887935,83113,1962,144.86233237536385,3.4202339394394303
80,Nordeste,08/08/2020,32,57374243.051191874,949712,30608,76930,1638,1655.2932979919653,53.34798050876274,3.222871775864683,134.08455764960524,2.854939626024352,0.8706034131546784,0.9264705882352942,85071,1795,148.27385160288011,3.129743542001055
81,Nordeste,15/08/2020,33,57374243.051191874,1019116,32128,69404,1520,1776.2604712548434,55.997252933400716,3.1525361195388943,120.96717326287798,2.6492724246379824,0.9021708046275835,0.927960927960928,78232,1642,136.3550305959836,2.8619113955628728
82,Nordeste,22/08/2020,34,57374243.051191874,1079216,33578,60100,1450,1881.0113085711214,58.52451939111459,3.1113326711242237,104.75083731627811,2.5272664577138646,0.8659443259754481,0.9539473684210527,68811,1536,119.93418940958712,2.6771595027920667
83,Nordeste,29/08/2020,35,57374243.051191874,1139333,34859,60117,1281,1985.7917759079382,60.757228585825935,3.059597150262478,104.78046733681683,2.232709194711352,1.0002828618968387,0.883448275862069,63207,1417,110.1661593053243,2.4697493590210664
84,Nordeste,05/09/2020,36,57374243.051191874,1191702,35885,52369,1026,2077.06792564864,62.54548747245657,3.011239387027965,91.27614974070164,1.788258886630638,0.8711179865928107,0.8009367681498829,57528,1252,100.26915146459885,2.1827448463519517
85,Nordeste,12/09/2020,37,57374243.051191874,1229045,36841,37343,956,2142.1546231178872,64.2117403921631,2.997530603029181,65.08669746924748,1.6662529197065203,0.7130745288243044,0.9317738791423001,49943,1087,87.04777151558865,1.8957403336828367
